{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.01795607860502252, 'min_samples_leaf': 0.0933008057173305}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03515557047288496, 'min_samples_leaf': 0.04754576211803607}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07891043051717274, 'min_samples_leaf': 0.061264277080483084}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.010168276483710492, 'min_samples_leaf': 3}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'entropy', 'min_impurity_decrease': 0.08353964781172947, 'min_samples_leaf': 8}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.0667584403633083, 'min_samples_leaf': 6}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.016168487493322514, 'min_samples_leaf': 1}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.0011435040831482945, 'min_samples_leaf': 0.02982191969178455}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'mae', 'min_impurity_decrease': 0.007714052192601173, 'min_samples_leaf': 13}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07101793005635494, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.02778267467894916, 'min_samples_leaf': 14}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'entropy', 'min_impurity_decrease': 0.09801186378417732, 'min_samples_leaf': 0.026063001269564123}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.08045436785887704, 'min_samples_leaf': 1}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.07154761583520249, 'min_samples_leaf': 20}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.08073342348397548, 'min_samples_leaf': 7}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'entropy', 'min_impurity_decrease': 0.08933049206917773, 'min_samples_leaf': 3}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.025258885367846772, 'min_samples_leaf': 11}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.09803056637345917, 'min_samples_leaf': 0.063757697001717}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.08749540217432075, 'min_samples_leaf': 0.02704491344992017}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.00337615317534109, 'min_samples_leaf': 0.06844314577192731}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.028313490246136407, 'min_samples_leaf': 0.06552846274652775}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'entropy', 'min_impurity_decrease': 0.008007015355206714, 'min_samples_leaf': 0.034192408379082495}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03610617781679498, 'min_samples_leaf': 18}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.04376802999453537, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.013538315126770095, 'min_samples_leaf': 0.07233202640056777}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.03680918518080204, 'min_samples_leaf': 0.012283115199706329}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.09601025774534751, 'min_samples_leaf': 0.050309868680478764}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'entropy', 'min_impurity_decrease': 0.05222190587544375, 'min_samples_leaf': 0.012660260904221631}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.04963058446744991, 'min_samples_leaf': 14}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.05354719667542487, 'min_samples_leaf': 0.0819715436998102}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.030501552655331075, 'min_samples_leaf': 6}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.022131875601252737, 'min_samples_leaf': 16}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.08828598705234572, 'min_samples_leaf': 3}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.018486251252700113, 'min_samples_leaf': 13}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.012123793666418591, 'min_samples_leaf': 0.05585885335850297}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.06445698557839481, 'min_samples_leaf': 20}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.017674822654962886, 'min_samples_leaf': 0.011840736334290725}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.04934554900589183, 'min_samples_leaf': 19}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.019644215933123134, 'min_samples_leaf': 0.007721249403644525}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.038568036689849206, 'min_samples_leaf': 9}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.022780689696874756, 'min_samples_leaf': 7}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.050260759127600016, 'min_samples_leaf': 12}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.09999370374293864, 'min_samples_leaf': 7}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.038721057596999654, 'min_samples_leaf': 19}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.08691370228473246, 'min_samples_leaf': 0.07976580831201212}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.034439134322313755, 'min_samples_leaf': 1}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.06484694283721823, 'min_samples_leaf': 3}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.05221771561825894, 'min_samples_leaf': 0.0526844170356772}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.035914119223674504, 'min_samples_leaf': 0.01190085764947726}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'mae', 'min_impurity_decrease': 0.050741065410254374, 'min_samples_leaf': 3}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.04703096447498058, 'min_samples_leaf': 11}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.09908537468157143, 'min_samples_leaf': 0.08559357393472697}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'entropy', 'min_impurity_decrease': 0.0020140928315147246, 'min_samples_leaf': 1}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.0470063483737951, 'min_samples_leaf': 0.06394444248221967}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.04935087982400849, 'min_samples_leaf': 5}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07702588295936004, 'min_samples_leaf': 11}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.036197386344671165, 'min_samples_leaf': 4}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.04869735046405245, 'min_samples_leaf': 0.016660997749512508}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.00817665943210839, 'min_samples_leaf': 7}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.06078945350678093, 'min_samples_leaf': 1}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'entropy', 'min_impurity_decrease': 0.02338443013140181, 'min_samples_leaf': 16}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07699063474486542, 'min_samples_leaf': 2}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'gini', 'min_impurity_decrease': 0.025591487566569336, 'min_samples_leaf': 0.0639067342762202}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'entropy', 'min_impurity_decrease': 0.05227270131943149, 'min_samples_leaf': 0.08860128487307815}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.06129157263225997, 'min_samples_leaf': 0.06949468632710645}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.054744284736133575, 'min_samples_leaf': 4}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.08856802613155387, 'min_samples_leaf': 0.0674184198637973}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.017152239618599442, 'min_samples_leaf': 0.08226050848367504}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'mae', 'min_impurity_decrease': 0.03864571660516326, 'min_samples_leaf': 0.0568892166868083}
