{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.017736775196329303, 'min_samples_leaf': 0.04625410529289755}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.05864912962733056, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.08454113068740257, 'min_samples_leaf': 13}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.07063546476060156, 'min_samples_leaf': 20}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.02356892932150174, 'min_samples_leaf': 0.021758018898891153}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'entropy', 'min_impurity_decrease': 0.011266212882424641, 'min_samples_leaf': 18}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.08047304220095816, 'min_samples_leaf': 0.07052112350780912}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.06058447337672525, 'min_samples_leaf': 0.03720579162080857}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.07766822988287839, 'min_samples_leaf': 0.004312114911096165}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'mae', 'min_impurity_decrease': 0.005684077905924023, 'min_samples_leaf': 18}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.06528421805799246, 'min_samples_leaf': 0.07257462600991785}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'mae', 'min_impurity_decrease': 0.09815307188385225, 'min_samples_leaf': 6}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.026424498992997637, 'min_samples_leaf': 13}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'entropy', 'min_impurity_decrease': 0.059406417588871295, 'min_samples_leaf': 19}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.003207318836935746, 'min_samples_leaf': 0.08567043666950616}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'mae', 'min_impurity_decrease': 0.06574074272225752, 'min_samples_leaf': 0.089497840855272}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'gini', 'min_impurity_decrease': 0.04733469528813683, 'min_samples_leaf': 20}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'mae', 'min_impurity_decrease': 0.0077223429751616226, 'min_samples_leaf': 0.08244366746660256}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'entropy', 'min_impurity_decrease': 0.0690240253542683, 'min_samples_leaf': 0.09639190912924281}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'entropy', 'min_impurity_decrease': 0.055185824618258786, 'min_samples_leaf': 0.04244153674227038}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.025983816291899598, 'min_samples_leaf': 0.08662894887223284}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.0029200575865570453, 'min_samples_leaf': 2}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.0058586197396226615, 'min_samples_leaf': 0.09118263358397662}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.058380352322894215, 'min_samples_leaf': 9}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.051008457641594694, 'min_samples_leaf': 15}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.06880250433241274, 'min_samples_leaf': 16}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'entropy', 'min_impurity_decrease': 0.03457235993286663, 'min_samples_leaf': 11}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.09678353280259744, 'min_samples_leaf': 14}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'entropy', 'min_impurity_decrease': 0.010551988105787457, 'min_samples_leaf': 20}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'entropy', 'min_impurity_decrease': 0.009417107658902735, 'min_samples_leaf': 0.011043151516484318}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.051758948128369286, 'min_samples_leaf': 0.09105028872700573}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.03823073145324174, 'min_samples_leaf': 20}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'entropy', 'min_impurity_decrease': 0.005281051772568835, 'min_samples_leaf': 0.08832895531543633}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03715352422607086, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'mae', 'min_impurity_decrease': 0.07893417019570945, 'min_samples_leaf': 12}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.01569537450473286, 'min_samples_leaf': 0.06529446900882654}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'entropy', 'min_impurity_decrease': 0.042741344413253855, 'min_samples_leaf': 0.0066315819171596565}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.004965773120980099, 'min_samples_leaf': 0.06768832183892343}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'mae', 'min_impurity_decrease': 0.033277043157819576, 'min_samples_leaf': 0.07757566271266117}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.02906234610007653, 'min_samples_leaf': 4}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.03929585645801882, 'min_samples_leaf': 0.000500905296191656}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07425921756803995, 'min_samples_leaf': 0.09229695420485252}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.09118029813366157, 'min_samples_leaf': 3}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'entropy', 'min_impurity_decrease': 0.08400085797342026, 'min_samples_leaf': 8}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.04774945953119564, 'min_samples_leaf': 2}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.0812995884887789, 'min_samples_leaf': 19}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.027568907122437848, 'min_samples_leaf': 5}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.014327269385946362, 'min_samples_leaf': 17}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.059979456411607, 'min_samples_leaf': 6}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03484138457956358, 'min_samples_leaf': 1}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.01870729135091297, 'min_samples_leaf': 0.040168105416242675}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.004397814211972629, 'min_samples_leaf': 0.008698998130719582}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'entropy', 'min_impurity_decrease': 0.03402174796254513, 'min_samples_leaf': 12}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.017747123839009817, 'min_samples_leaf': 0.09293805281465764}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07092464632864284, 'min_samples_leaf': 12}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.09788139308847471, 'min_samples_leaf': 0.08635156344857711}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.08658482590901515, 'min_samples_leaf': 0.08959999741838803}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.020630933452650525, 'min_samples_leaf': 0.023936094095924322}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.058604775360831876, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'mae', 'min_impurity_decrease': 0.029964507478681048, 'min_samples_leaf': 20}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.07513486634387175, 'min_samples_leaf': 0.08287921686784958}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07794537082812654, 'min_samples_leaf': 0.06534951992871875}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.038995310704634176, 'min_samples_leaf': 12}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.016497820532868655, 'min_samples_leaf': 13}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.05132651310591717, 'min_samples_leaf': 4}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.09215321971987331, 'min_samples_leaf': 0.009312321778590371}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.028863634289938787, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.037954615680444205, 'min_samples_leaf': 17}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.04160693991880532, 'min_samples_leaf': 0.0413680523009344}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.08699204847501156, 'min_samples_leaf': 10}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.03565556465192238, 'min_samples_leaf': 0.026447625308815247}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'entropy', 'min_impurity_decrease': 0.07005518259296052, 'min_samples_leaf': 15}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.05331925780933135, 'min_samples_leaf': 0.09352308554158992}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.029699096734352802, 'min_samples_leaf': 17}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'mae', 'min_impurity_decrease': 0.05856263251042558, 'min_samples_leaf': 12}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.012890264897002535, 'min_samples_leaf': 19}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.08324308085186781, 'min_samples_leaf': 0.08899851612768998}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.04799825769096459, 'min_samples_leaf': 0.07859782454900101}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.06636627133459554, 'min_samples_leaf': 0.09026407217300539}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.052260958496956264, 'min_samples_leaf': 0.06548908021029376}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.06879972872332096, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'entropy', 'min_impurity_decrease': 0.026176599793736387, 'min_samples_leaf': 0.04319644337654086}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.057941606936087506, 'min_samples_leaf': 0.0715305407818722}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'mae', 'min_impurity_decrease': 0.04207650448848921, 'min_samples_leaf': 19}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07139839871168233, 'min_samples_leaf': 0.024794387796532313}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.021617309388863394, 'min_samples_leaf': 20}
