{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.017736775196329303, 'min_samples_leaf': 0.04625410529289755}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.08306944322400647, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'gini', 'min_impurity_decrease': 0.008204185996801106, 'min_samples_leaf': 12}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.0010558033790138866, 'min_samples_leaf': 20}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.07466484423568398, 'min_samples_leaf': 0.0939175449511003}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.04572834449761544, 'min_samples_leaf': 0.09837660473371004}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.07346777003195917, 'min_samples_leaf': 0.004011973859445894}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.08422423689616172, 'min_samples_leaf': 0.044007980315109815}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.08122201221516674, 'min_samples_leaf': 0.028089041699531126}
{'model': 'RFC', 'max_depth': 3, 'criterion': 'entropy', 'min_impurity_decrease': 0.05763470348035269, 'min_samples_leaf': 2}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'entropy', 'min_impurity_decrease': 0.022155823485705217, 'min_samples_leaf': 0.006911003011799177}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'mae', 'min_impurity_decrease': 0.05142000932261896, 'min_samples_leaf': 0.036967578492500965}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.06124654807742713, 'min_samples_leaf': 0.0844828324461103}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.0023757390326732742, 'min_samples_leaf': 0.007277977585373729}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.08666846012536353, 'min_samples_leaf': 0.04343381709758799}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.05772204738936408, 'min_samples_leaf': 0.04510029386191981}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.09641922710025609, 'min_samples_leaf': 8}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'entropy', 'min_impurity_decrease': 0.024071721985634877, 'min_samples_leaf': 0.033772649673426136}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'mae', 'min_impurity_decrease': 0.05730031712951502, 'min_samples_leaf': 0.03129987483241357}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.01786532725683789, 'min_samples_leaf': 10}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.013193353271809084, 'min_samples_leaf': 0.006640930998863459}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.06994269760300449, 'min_samples_leaf': 5}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.046763133384022236, 'min_samples_leaf': 13}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.03773309325147589, 'min_samples_leaf': 0.0952395270517813}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.09998789494945608, 'min_samples_leaf': 0.08698448565780788}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.07284427667354369, 'min_samples_leaf': 0.053651407396282956}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'mae', 'min_impurity_decrease': 0.0334464898081989, 'min_samples_leaf': 0.012315332858278826}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.07996406017189443, 'min_samples_leaf': 0.026321974444428298}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'gini', 'min_impurity_decrease': 0.006697951622680387, 'min_samples_leaf': 0.09975400406112059}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.029054389673330416, 'min_samples_leaf': 0.042972615835341746}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.03266489663273644, 'min_samples_leaf': 3}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.006356979657663764, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.0007456749657766215, 'min_samples_leaf': 8}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'mae', 'min_impurity_decrease': 0.02268465517977173, 'min_samples_leaf': 0.054901056817257654}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.026164437888640934, 'min_samples_leaf': 18}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.039502086246072474, 'min_samples_leaf': 0.056976985630621244}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'entropy', 'min_impurity_decrease': 0.038715459540356045, 'min_samples_leaf': 0.0252252094786219}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'gini', 'min_impurity_decrease': 0.09810820638891098, 'min_samples_leaf': 1}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'entropy', 'min_impurity_decrease': 0.05821193322501026, 'min_samples_leaf': 13}
{'model': 'GBC', 'max_depth': 4, 'criterion': 'mae', 'min_impurity_decrease': 0.018784838455974274, 'min_samples_leaf': 15}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.05129153487153928, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'mae', 'min_impurity_decrease': 0.09399155962005243, 'min_samples_leaf': 0.0006135974463951643}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'gini', 'min_impurity_decrease': 0.07900348849511694, 'min_samples_leaf': 0.028516428278988936}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.05662082502312336, 'min_samples_leaf': 7}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'entropy', 'min_impurity_decrease': 0.06891168318723834, 'min_samples_leaf': 4}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'entropy', 'min_impurity_decrease': 0.08970197418101679, 'min_samples_leaf': 4}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.05679704148223169, 'min_samples_leaf': 0.02316100188145139}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.057940665732609684, 'min_samples_leaf': 2}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.057822639716423915, 'min_samples_leaf': 0.04212904994747656}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'mae', 'min_impurity_decrease': 0.016610306403932417, 'min_samples_leaf': 8}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.031380822014937845, 'min_samples_leaf': 20}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'mae', 'min_impurity_decrease': 0.06002667207864524, 'min_samples_leaf': 14}
{'model': 'RFC', 'max_depth': 1, 'criterion': 'entropy', 'min_impurity_decrease': 0.08284908927355489, 'min_samples_leaf': 9}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'gini', 'min_impurity_decrease': 0.01319310209491582, 'min_samples_leaf': 0.05537969462057955}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.0685320987898853, 'min_samples_leaf': 4}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.06412647876475623, 'min_samples_leaf': 0.03848527563180979}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'mae', 'min_impurity_decrease': 0.035839155197766814, 'min_samples_leaf': 6}
{'model': 'RFC', 'max_depth': 9, 'criterion': 'entropy', 'min_impurity_decrease': 0.06391885922016222, 'min_samples_leaf': 0.09932022399748139}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.05980348445294553, 'min_samples_leaf': 0.042731395348194715}
{'model': 'RFC', 'max_depth': 7, 'criterion': 'gini', 'min_impurity_decrease': 0.03359649412074982, 'min_samples_leaf': 7}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'mae', 'min_impurity_decrease': 0.0071953270385941796, 'min_samples_leaf': 0.0011248607112657404}
{'model': 'GBC', 'max_depth': 2, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03941184962504465, 'min_samples_leaf': 5}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'gini', 'min_impurity_decrease': 0.002663867081231064, 'min_samples_leaf': 0.08431127877020708}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.0005955958063113553, 'min_samples_leaf': 0.00846346510669983}
{'model': 'RFC', 'max_depth': 2, 'criterion': 'gini', 'min_impurity_decrease': 0.028859150739602213, 'min_samples_leaf': 0.013476551249765123}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03203757586923569, 'min_samples_leaf': 7}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.07476749408042195, 'min_samples_leaf': 14}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'mae', 'min_impurity_decrease': 0.02981228624757414, 'min_samples_leaf': 4}
{'model': 'RFC', 'max_depth': 4, 'criterion': 'gini', 'min_impurity_decrease': 0.026010884076887043, 'min_samples_leaf': 0.041749438271353544}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.04421183811144178, 'min_samples_leaf': 0.08817488331403692}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.03521684164054968, 'min_samples_leaf': 0.012144412680777894}
{'model': 'RFC', 'max_depth': 6, 'criterion': 'entropy', 'min_impurity_decrease': 0.07181768418206133, 'min_samples_leaf': 7}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.014285578797932408, 'min_samples_leaf': 0.050996094138982484}
{'model': 'GBC', 'max_depth': 6, 'criterion': 'mae', 'min_impurity_decrease': 0.015715096141470895, 'min_samples_leaf': 0.012715089978609363}
{'model': 'RFC', 'max_depth': 5, 'criterion': 'entropy', 'min_impurity_decrease': 0.036243009500774304, 'min_samples_leaf': 0.03596253256465565}
{'model': 'GBC', 'max_depth': 10, 'criterion': 'mae', 'min_impurity_decrease': 0.03154872219047293, 'min_samples_leaf': 0.05022323621209519}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'mae', 'min_impurity_decrease': 0.04646647660865316, 'min_samples_leaf': 0.09585777064777616}
{'model': 'RFC', 'max_depth': 8, 'criterion': 'entropy', 'min_impurity_decrease': 0.04201363986268536, 'min_samples_leaf': 0.006139184594681213}
{'model': 'RFC', 'max_depth': 10, 'criterion': 'gini', 'min_impurity_decrease': 0.0009366023961570269, 'min_samples_leaf': 0.07342248801195392}
{'model': 'GBC', 'max_depth': 3, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.034925687006616656, 'min_samples_leaf': 0.04113062304291405}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.06160857710262833, 'min_samples_leaf': 0.05697867140851191}
{'model': 'GBC', 'max_depth': 8, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.01839206769950206, 'min_samples_leaf': 0.09649093842892534}
{'model': 'GBC', 'max_depth': 5, 'criterion': 'mae', 'min_impurity_decrease': 0.025510927569483068, 'min_samples_leaf': 0.007820812220408447}
{'model': 'GBC', 'max_depth': 1, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.025963198832376733, 'min_samples_leaf': 20}
{'model': 'GBC', 'max_depth': 7, 'criterion': 'mae', 'min_impurity_decrease': 0.09869244197083696, 'min_samples_leaf': 12}
{'model': 'GBC', 'max_depth': 9, 'criterion': 'friedman_mse', 'min_impurity_decrease': 0.03476451466888127, 'min_samples_leaf': 0.02193811426809541}
